station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5 
SSIS OUTDOOR 3,"16 Nov 2021, 3:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 4:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 5:00 AM",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 6:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 7:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 8:00 AM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 9:00 AM",96,AQI US - Trung bÃ¬nh,33.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 10:00 AM",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 11:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 12:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 1:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 2:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 3:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 4:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 5:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 6:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 7:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 8:00 PM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 9:00 PM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 10:00 PM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"16 Nov 2021, 11:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 12:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 1:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 2:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 3:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 4:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 5:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 6:00 AM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 7:00 AM",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 8:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"17 Nov 2021, 9:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,63.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"17 Nov 2021, 10:00 AM",147,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"17 Nov 2021, 11:00 AM",138,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 12:00 PM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 1:00 PM",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 2:00 PM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 3:00 PM",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 4:00 PM",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 5:00 PM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 6:00 PM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 7:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 8:00 PM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 10:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"17 Nov 2021, 11:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 12:00 AM",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 1:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 2:00 AM",146,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 3:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,58.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 4:00 AM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 5:00 AM",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 6:00 AM",123,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 7:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,64.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 8:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 9:00 AM",149,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,55,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 10:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,58.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 11:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,63.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"18 Nov 2021, 12:00 PM",86,AQI US - Trung bÃ¬nh,28.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 1:00 PM",86,AQI US - Trung bÃ¬nh,28.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 2:00 PM",86,AQI US - Trung bÃ¬nh,28.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 3:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 4:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 5:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 6:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 7:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 8:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 9:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 10:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"18 Nov 2021, 11:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 12:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 1:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 2:00 AM",135,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 3:00 AM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,79,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"19 Nov 2021, 4:00 AM",174,AQI US - KhÃ´ng lÃ nh máº¡nh,100.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"19 Nov 2021, 5:00 AM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,73.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"19 Nov 2021, 6:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,60.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"19 Nov 2021, 7:00 AM",127,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 8:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 9:00 AM",98,AQI US - Trung bÃ¬nh,34.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 10:00 AM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 11:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 12:00 PM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 1:00 PM",90,AQI US - Trung bÃ¬nh,30.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 2:00 PM",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 3:00 PM",88,AQI US - Trung bÃ¬nh,29.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 4:00 PM",102,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 5:00 PM",138,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 6:00 PM",90,AQI US - Trung bÃ¬nh,30.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 7:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 8:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 9:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 10:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"19 Nov 2021, 11:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 12:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 1:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 2:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 3:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 4:00 AM",92,AQI US - Trung bÃ¬nh,31.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 5:00 AM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 6:00 AM",116,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 7:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 8:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 9:00 AM",123,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 10:00 AM",130,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 11:00 AM",165,AQI US - KhÃ´ng lÃ nh máº¡nh,82.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"20 Nov 2021, 12:00 PM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,67.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"20 Nov 2021, 1:00 PM",166,AQI US - KhÃ´ng lÃ nh máº¡nh,84.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"20 Nov 2021, 2:00 PM",172,AQI US - KhÃ´ng lÃ nh máº¡nh,96.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"20 Nov 2021, 3:00 PM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,78.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"20 Nov 2021, 4:00 PM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,58.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"20 Nov 2021, 5:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 6:00 PM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 7:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 8:00 PM",125,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 9:00 PM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 10:00 PM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"20 Nov 2021, 11:00 PM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 12:00 AM",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 1:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 2:00 AM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 3:00 AM",149,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,55,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 4:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 5:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 6:00 AM",165,AQI US - KhÃ´ng lÃ nh máº¡nh,82.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 7:00 AM",168,AQI US - KhÃ´ng lÃ nh máº¡nh,89.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 8:00 AM",174,AQI US - KhÃ´ng lÃ nh máº¡nh,100.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 9:00 AM",161,AQI US - KhÃ´ng lÃ nh máº¡nh,75.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"21 Nov 2021, 10:00 AM",128,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 11:00 AM",133,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 12:00 PM",97,AQI US - Trung bÃ¬nh,33.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 1:00 PM",94,AQI US - Trung bÃ¬nh,32.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 2:00 PM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 3:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 4:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 5:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 6:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 7:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 8:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 9:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 10:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"21 Nov 2021, 11:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 12:00 AM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 1:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 2:00 AM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 3:00 AM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 4:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 5:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 6:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 7:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 8:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 9:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 10:00 AM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 11:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
